# 0d6d86a6
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A4a 059
1 B1 151
2 B1 225
1 B2 154
2 B2b 040
1 B3 115
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 34bb2d90
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2b 070
2 B1 109
1 B1 151
1 B1 225
2 B2 145
1 B2 154
1 B3 147
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 384b6cb3
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 154
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 145
1 B2 154
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 4a12c4a8
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 059
1 B1 151
2 B1 225
2 B2b 040
1 B3 147
1 B3 148
1 B3b 041
2 P-A 002
2 P-A 005
2 P-A 007

# 5a26d7c7
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2b 070
2 A3 066
2 A4 066
1 B1 151
2 B1 225
1 B2 154
1 B3 147
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 79dc998e
Energy: Darkness
1 A1 087
1 A1 089
1 A2 148
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 068
1 B2b 069
1 B3 115
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 9a491091
Energy: Darkness
1 A1 087
1 A1 089
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 145
1 B2b 068
1 B3 115
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007
