# 3d39626f
Energy: Grass
1 A1 193
1 A1 195
2 A1 198
2 A1 203
1 A1 205
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5b82b0f2
Energy: Fighting
2 A1 154
2 A1 195
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 8966f712
Energy: Fighting
2 A1 154
2 A1 195
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# c43d6c0a
Energy: Grass
2 A1 193
2 A1 195
2 A1 198
1 A1 205
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c72a0ebc
Energy: Fire, Water
2 A1 193
2 A1 195
2 A1 198
1 A1 223
2 A1 225
2 A1a 056
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
