# 00357bc5
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
2 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 0070580d
Energy: Water
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 00b2a4b7
Energy: Water
1 A1 220
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 147
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 010f4024
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 011c6c02
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# 015c1960
Energy: Water
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
1 A3 151
2 A4a 020
2 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 01c8fda9
Energy: Water
2 A2 147
1 A2 155
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 0222ac73
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0254056f
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 028f9e42
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 02a1d992
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 02d7d898
Energy: Water
1 A2 150
2 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 034a2686
Energy: Water
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
2 B2 147
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 034bde58
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 03b5c896
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 03f505a0
Energy: Water
1 A1 225
2 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 049b6ae0
Energy: Water
2 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 04daa596
Energy: Water
2 A1 220
1 A2 049
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 051e2ca1
Energy: Water
2 A2 147
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
1 P-A 007

# 056e2954
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 157
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 05b5b840
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 05ec813f
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 062c35c4
Energy: Water
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
1 P-A 002
2 P-A 005
2 P-A 007

# 0699eee4
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
