# 0063ad84
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# 022ffb08
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 225
1 B1a 065
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 02682a17
Energy: Darkness
1 A1a 068
1 A2 104
1 A2 110
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 0941b4b2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
2 A3 144
2 A4 101
1 B1 223
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 12a6d0c0
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 150
1 A2b 069
2 A3 144
1 A4 077
1 B1 109
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 1b7c953d
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4 101
2 B1 225
1 B1a 065
2 B2 098
2 B2 100
1 B2 147
1 B2 152
2 P-A 005
2 P-A 007

# 1bde14ee
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 223
1 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 152
2 P-A 005
1 P-A 006
2 P-A 007

# 1caf3320
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B1a 065
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 2701be13
Energy: Darkness
1 A2 110
2 A2 147
1 A2 148
2 A3 144
2 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 30969586
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 3a4ca9db
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 3c28253b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 40545183
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 412d3c1b
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 A3 144
1 A3 151
1 A4 120
1 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 42522bcb
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 225
2 B2 098
2 B2 100
1 B2 145
1 B2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 444dacd9
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 44710453
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
1 A3 151
1 B1 109
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 145
2 B2 152
1 P-A 005
2 P-A 007

# 4af2097a
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 104
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A3 144
1 B1 225
2 B2 098
2 B2 099
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# 50b7a457
Energy: Darkness
2 A2 104
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 225
2 B2 098
2 B2 100
1 B2 152
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 50d1f2ad
Energy: Darkness
1 A2 110
1 A2 146
1 A2 150
1 A2 154
2 A3 144
1 A4 120
1 B1 109
1 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# 531eaf5b
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 584101fb
Energy: Darkness
1 A2 104
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 225
2 B2 098
2 B2 100
1 B2 145
1 B2 152
2 P-A 005
2 P-A 007

# 59b4a7c9
Energy: Darkness
2 A1 225
1 A1a 068
1 A2 110
2 A3 144
1 A3 151
1 B1 223
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 5a11a1db
Energy: Darkness
1 A2 110
2 A2 148
2 A3 144
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 B3b 054
1 P-A 002
2 P-A 005
2 P-A 007

# 62b79189
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B2 098
2 B2 100
1 B2 152
1 B2a 088
1 B2a 091
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 659f2f91
Energy: Darkness
1 A2 104
1 A2 110
2 A2 150
1 A2 155
2 A3 144
1 A3 151
1 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# 675f1066
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 B3b 054
2 P-A 005
2 P-A 007

# 6a9c8ed7
Energy: Darkness
1 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A3 144
1 A4 070
1 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 152
1 P-A 002
1 P-A 005
2 P-A 007

# 6b59b150
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
1 B2 147
2 B2 152
2 P-A 005
2 P-A 007

# 6db2af9e
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2a 093
2 P-A 005
2 P-A 007

# 6dfd0beb
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 223
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 B3b 054
2 P-A 005
2 P-A 007

# 75528691
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B3 115
2 P-A 005
2 P-A 007

# 75e03690
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
1 B2a 093
1 P-A 005
2 P-A 007

# 7dbc12d8
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 150
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 7e303c21
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 223
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 85397ae5
Energy: Darkness
