# 3ce71050
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 060
1 A2b 061
2 P-A 001
2 P-A 005
2 P-A 007

# 8ada7f93
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A2 146
2 A2 148
1 A2 150
2 A2b 061
2 A2b 070
2 P-A 005
2 P-A 007
2 P-A 022

# a4646b4b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2b 061
2 P-A 005
2 P-A 007
2 P-A 022

# e0a7c5ec
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
2 A2 148
1 A2 155
1 A2b 060
2 A2b 061
1 A2b 069
2 P-A 005
2 P-A 007
1 P-A 022
