# 10b1e1dd
Energy: Water
2 A1 083
2 A1 220
2 A1a 061
2 A2 046
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 223ca198
Energy: Water
2 A1 083
2 A1 220
1 A1 225
2 A2 046
1 A2 147
1 A2a 072
1 A2b 070
1 A3 151
2 A4 134
2 A4 156
1 A4a 023
2 P-A 005
2 P-A 007

# 6f7dd363
Energy: Water
2 A1 083
2 A1 220
2 A2 046
2 A2 147
2 A2a 072
2 A3b 055
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c2208913
Energy: Water
2 A1 083
2 A1 220
1 A1 225
2 A1a 061
2 A2 046
2 A2 148
1 A2 150
2 A2a 072
2 A2b 070
2 P-A 005
2 P-A 007

# c51d529d
Energy: Water
2 A1 083
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 061
2 A2 046
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
