# 121ce04a
Energy: Fighting, Metal
2 A1 147
2 A1 148
2 A1 149
2 A1 224
1 A1 225
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 305211d9
Energy: Metal
2 A1 147
2 A1 149
2 A1 224
1 A1a 032
2 A1a 044
1 A1a 068
2 A2 119
1 A2 146
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 6ac85193
Energy: Metal
2 A1 147
2 A1 149
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 6ff5fd03
Energy: Metal
2 A1 147
2 A1 149
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 741fb130
Energy: Metal
2 A1 149
2 A1 224
1 A1a 032
2 A1a 043
2 A1a 044
2 A1a 068
2 A2 119
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 96c6da93
Energy: Metal
2 A1 147
2 A1 148
2 A1 149
2 A1 224
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# b3878eb0
Energy: Metal
2 A1 147
2 A1 148
2 A1 149
2 A1 224
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# d1e0d798
Energy: Metal
2 A1 147
2 A1 149
2 A1 224
2 A1a 044
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# f313c8bb
Energy: Metal
2 A1 147
2 A1 148
2 A1 149
2 A1 224
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# f4040fac
Energy: Metal
2 A1 147
2 A1 149
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 068
2 A2 119
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007
