# 3b341a2e
Energy: Psychic
1 A1 120
1 A1 122
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 029
1 A2b 030
1 A2b 031
1 A2b 069
1 A3 074
1 A3 075
1 A3 144
1 A3 151
1 A3 155
1 A4 158
1 P-A 002
1 P-A 005
1 P-A 007

# 4b7d6eb1
Energy: Psychic
1 A1 117
1 A1 120
1 A1 121
1 A1 122
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 029
1 A2b 030
1 A2b 031
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 87c52fcf
Energy: Psychic
1 A1 121
2 A1 122
1 A1 225
1 A2 146
2 A2a 031
2 A2b 029
1 A2b 030
2 A2b 031
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# cd5c526a
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
1 A2 146
1 A2 147
1 A2 150
2 A2b 029
2 A2b 031
1 A3 077
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007
