# 00b9ce3f
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A4a 021
2 A4a 059
1 B1 225
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 04ab1a7d
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 064
1 B3b 065
1 B3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0bf4ba2b
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3b 015
1 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007

# 0e28da80
Energy: Water
1 A2 150
1 A2b 070
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 014
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007

# 11e97b46
Energy: Water
1 A2 150
2 A4a 021
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007

# 2ada3155
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 064
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 2f324261
Energy: Water
1 A2a 072
2 A4a 021
2 A4a 059
1 B1 225
1 B2 145
1 B2 153
2 B2b 040
2 B3b 015
1 B3b 064
2 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 328ba359
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A4a 021
2 A4a 059
2 B1 225
1 B2 153
2 B2b 040
2 B3b 015
2 P-A 002
2 P-A 005
2 P-A 007

# 34058b49
Energy: Water
1 A1 225
1 A2 150
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 014
2 B3b 015
2 B3b 065
2 B3b 068
1 P-A 002
