# 02c7ca9e
Energy: Fighting
1 A1 223
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
2 P-A 007

# 037d98f2
Energy: Fighting
2 A1 154
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 P-A 002
1 P-A 006
2 P-A 007

# 04b2e0ff
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
2 P-A 007

# 04cba0f6
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 046
2 A1a 063
2 A2 088
1 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 098
1 A3 101
1 A3 144
1 A3a 064
2 P-A 007

# 05ef1461
Energy: Fighting
1 A1 223
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A4 077
1 P-A 006
2 P-A 007

# 1053c7ab
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A4 077
1 P-A 006
2 P-A 007

# 1237c992
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 007

# 146471f3
Energy: Fighting
1 A1 196
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 007

# 17e5bf20
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 20cba781
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2b 069
1 A3 098
1 A3 101
2 A3 144
2 P-A 007

# 21d560c3
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 098
1 A3 101
2 A3 144
1 A3 151
2 P-A 007

# 21efafec
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2b 028
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
2 P-A 007

# 22d72c0f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 22ea8304
Energy: Fighting
1 A1 198
2 A1 223
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 007

# 235860e5
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 007

# 23ac3ace
Energy: Fighting
2 A1 150
1 A1 196
2 A1 224
2 A1a 046
