# 1ecb8821
Energy: Darkness
2 A1 097
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 109
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 208eb3e0
Energy: Darkness
1 A1 203
1 A1 225
2 A2 051
2 A2 052
2 A2 053
2 A2 109
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8117e7d9
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 109
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a28d59e3
Energy: Darkness
1 A1 203
1 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 109
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
