# 65191d36
Energy: Water
1 A1 079
1 A1 225
1 A1a 019
1 A2 035
1 A2 036
1 A2 037
2 A2 050
1 A2 126
2 A2 146
1 A2 148
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6a0e52d4
Energy: Water
1 A1 079
1 A1 220
1 A1 225
1 A1a 019
1 A2 035
1 A2 036
1 A2 037
2 A2 050
1 A2 126
1 A2 146
1 A2 147
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 9e732def
Energy: Water
1 A1 220
1 A1 225
1 A1a 019
1 A1a 061
2 A2 035
2 A2 036
2 A2 037
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9ed9330c
Energy: Water
1 A1 079
1 A1 220
1 A1 225
1 A1a 019
1 A2 035
1 A2 036
1 A2 037
2 A2 050
1 A2 126
1 A2 146
1 A2 148
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
