# 0b41f5a8
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3a 064
2 A3b 025
2 B1 184
2 B1 225
1 B2 153
2 B2b 027
1 B3 148
2 P-A 005
2 P-A 007
2 P-B 043

# 10f5f6d3
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A3 066
2 A3b 025
2 B1 184
1 B1 225
1 B2 153
2 B2b 026
2 B2b 027
1 B3 147
2 P-A 005
2 P-A 007

# 14ccc614
Energy: Lightning
1 A1 225
1 A2 150
2 A3b 025
2 B1 184
2 B1 225
1 B2 150
1 B2 153
2 B2b 027
2 B3 148
2 P-A 005
2 P-A 007
2 P-B 043

# 1c7dd59c
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3b 025
2 B1 184
2 B1 225
1 B2 153
1 B2b 026
2 B2b 027
1 B3 147
2 P-A 005
2 P-A 007
1 P-B 043

# 1f5d82d7
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 064
2 A3b 025
2 B1 184
2 B1 225
1 B2 150
1 B2 153
2 B2b 027
1 B3 148
2 P-A 005
2 P-A 007
2 P-B 043

# 1fb812d5
Energy: Lightning
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A3b 025
2 B1 184
2 B1 225
1 B2 153
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# 2091cd50
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3a 064
2 A3b 025
2 B1 184
2 B1 225
1 B2 153
2 B2b 026
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007

# 21033ff8
Energy: Lightning
1 A1 225
1 A2 150
2 A3b 025
2 B1 184
2 B1 225
1 B2 147
1 B2 150
1 B2 153
2 B2b 027
1 B3 148
2 P-A 005
2 P-A 007
2 P-B 043

# 250a169f
Energy: Lightning
1 A1 225
2 A2b 070
1 A3a 064
2 A3b 025
2 B1 184
2 B1 225
1 B2 153
2 B2b 027
1 B2b 069
2 P-A 005
2 P-A 007
2 P-B 043

# 2e45da21
Energy: Lightning
