# 0157d3f7
Energy: Darkness
2 A2 148
2 A2a 048
2 A2b 069
2 A2b 071
2 A3 144
2 A3a 042
2 A4 109
2 B1 225
2 P-A 005
2 P-A 007

# 015e8308
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 03b32b56
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 04691ce9
Energy: Darkness
2 A3 144
2 A3 155
2 A3a 042
1 A3a 064
2 A4 107
1 A4 108
2 A4 109
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 0613c572
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A3 144
2 A3 155
2 A3a 042
1 A4 108
2 A4 109
1 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# 0beffdef
Energy: Darkness
2 A1 225
1 A2 155
1 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0c5b456f
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 109
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0cb9de40
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0dd8c7d3
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A2a 048
2 A3 144
2 A3a 042
2 A4 109
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 101facdd
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3a 042
2 A4 107
1 A4 108
