# 006530d5
Energy: Darkness
2 A1 223
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0d534221
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 3be4674a
Energy: Darkness
1 A1 198
1 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6cc7ff0d
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 78647bc7
Energy: Darkness
1 A1 225
2 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3 146
1 A4 158
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ab3e2a53
Energy: Darkness
2 A1 223
2 A1 225
1 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# dcba68e6
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 144
1 A2 145
1 A2 147
2 A2 148
2 A2b 070
2 A2b 072
1 A3 146
1 A3 151
2 P-A 001
2 P-A 006
2 P-A 007

# f31bf83c
Energy: Darkness
1 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
