# 000252dc
Energy: Psychic
1 A1 120
1 A1 225
1 A1a 068
1 A2 150
1 A2a 031
2 A2a 033
2 A3 144
2 A4a 059
2 B1 225
1 B2a 093
2 B2b 040
2 P-A 005
2 P-A 007

# 02a8730c
Energy: Psychic
1 A2 150
2 A2a 031
2 A2a 033
2 A3 144
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
1 B3a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 0d8f2dd5
Energy: Psychic
1 A2 150
2 A2a 031
2 A2a 033
1 A3 080
2 A3 144
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 100a4fdc
Energy: Psychic
1 A2 150
2 A2a 031
2 A2a 033
2 A3 144
2 A4a 059
1 B1 109
1 B1 225
1 B1 226
2 B2b 040
2 P-A 002
2 P-A 005
2 P-A 007

# 24530386
Energy: Psychic
2 A1a 068
1 A2 150
2 A2a 031
2 A2a 033
2 A3 144
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 P-A 005
2 P-A 007

# 42e6bffa
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 150
2 A2a 031
2 A2a 033
2 A3 144
2 A4a 059
1 B1 225
1 B1 226
1 B2 145
2 B2b 040
1 P-A 005
2 P-A 007

# 62a8bef3
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 150
2 A2a 031
2 A2a 033
2 A3 144
2 A4a 059
2 B1 225
2 B2b 040
2 P-A 005
2 P-A 007

# 62d48bbd
Energy: Psychic
1 A1 225
1 A2 150
2 A2a 031
2 A2a 033
1 A2b 070
2 A3 144
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 65cd092f
Energy: Psychic
1 A2 150
2 A2a 031
2 A2a 033
1 A2b 070
2 A3 144
1 A3 155
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 891a8ab6
Energy: Psychic
1 A1 120
1 A1 121
1 A1 225
2 A2 148
2 A2 150
1 A2a 033
1 A2b 070
1 A3 144
2 A4a 059
2 B1 225
2 B2b 040
2 P-A 005
2 P-A 007

# 917d949b
Energy: Psychic
1 A2 150
2 A2a 031
2 A2a 033
2 A3 144
1 A3 155
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
1 B3a 071
2 P-A 005
2 P-A 007

# a7a34ac5
Energy: Psychic
1 A1 225
1 A2 150
2 A2a 031
2 A2a 033
1 A3 080
2 A3 144
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
1 P-A 002
1 P-A 005
2 P-A 007

# abf2ce48
Energy: Psychic
1 A2 150
2 A2a 031
2 A2a 033
2 A3 144
2 A4a 059
2 B1 225
2 B2b 040
1 B3a 071
2 P-A 002
2 P-A 005
2 P-A 007

# b58310a4
Energy: Psychic
2 A1 120
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 033
1 A2b 070
2 A3 144
2 A4a 059
1 B1 225
2 B2b 040
2 P-A 005
2 P-A 007
