# 0e8e7049
Energy: Water
2 A1 072
2 A1 073
2 A1 220
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007

# 1accf4ca
Energy: Water
2 A1 072
2 A1 073
1 A1 083
1 A1 203
2 A1 220
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 9a9b9771
Energy: Water
2 A1 072
2 A1 073
2 A1 220
2 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 9b31a4e7
Energy: Water
2 A1 072
2 A1 073
2 A1 220
1 A2 146
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d4437646
Energy: Water
2 A1 072
2 A1 073
2 A1 220
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007
