# 01962a61
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 08bf6ef7
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0db65670
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 154
1 A2 155
2 A3 146
1 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 11d15145
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 179fd4f4
Energy: Darkness
1 A1 225
1 A2 110
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 190d0525
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 232e0b71
Energy: Darkness
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 044
1 A3a 045
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 239e551c
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 27e07c0e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
