# 028755b8
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 110
2 A2 146
2 A2 150
2 A2a 055
2 P-A 005
2 P-A 007

# 713adefb
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2a 054
2 A2a 055
2 P-A 005
2 P-A 007

# 7a84f3db
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 053
2 A2a 054
2 A2a 055
2 P-A 005
2 P-A 007

# 8ecc26e9
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 A2a 054
2 A2a 055
2 P-A 005
2 P-A 007

# e74d9f91
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 053
2 A2a 054
2 A2a 055
2 P-A 005
2 P-A 007
