# 06314111
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 0bf1ef78
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 154
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
1 A3 024
2 A3 144
2 A3 147
1 A3 154
1 P-A 002
2 P-A 007

# 0fef2094
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
1 A3 018
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 1057cc08
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 020
2 A3 144
1 A3 147
1 P-A 001
2 P-A 005
2 P-A 007

# 157a29c9
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 146
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
2 P-A 007

# 16ca0eea
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 17ca6da9
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
1 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 1da15e10
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 147
1 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# 24f71135
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 2585bfe0
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
1 A3 146
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 2cc1e7d5
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 2d1208fc
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 2eb8d957
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 34a79ba7
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 3898548f
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 3d62f15f
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 154
1 A3 155
1 P-A 005
2 P-A 007

# 404cb540
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 146
1 A3 147
1 A3 151
2 A3 154
1 A3 155
1 P-A 006

# 43e007f2
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 154
2 P-A 005
2 P-A 007

# 47db3979
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 49e254a7
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 154
1 A3 155
1 B1 225
1 B1a 067
1 B2 145
1 P-A 005
1 P-A 007

# 4b44143f
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 51a1f1d6
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 5818655e
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 5f95e2a4
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 020
2 A3 144
2 A3 147
2 A3 155
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 61a7b799
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 018
2 A3 020
2 A3 144
2 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 656596d9
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 020
2 A3 144
1 A3 147
1 A3 151
1 A3 154
2 P-A 001
1 P-A 007

# 68f5d1ea
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 7379046b
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 78527417
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 7af4ddfc
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 7fe7e780
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 154
1 A3 155
1 P-A 005
2 P-A 007

# 80904245
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
1 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 151
2 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 86010893
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 8fd43507
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 8ff05b63
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2a 073
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 97be6143
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
