# 3ef85f9d
Energy: Grass
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 004
2 A2 005
1 A2 022
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 44e69150
Energy: Grass
2 A1 024
2 A1 219
2 A1a 005
2 A1a 006
2 A2 005
2 A2 022
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007
1 P-A 027

# 6635ec1a
Energy: Grass
2 A1 219
2 A1a 005
2 A1a 006
2 A2 004
2 A2 005
2 A2 021
2 A2 146
2 P-A 005
2 P-A 007
2 P-A 027

# 7cd87f1a
Energy: Grass
2 A1 024
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 005
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9aa89def
Energy: Grass
2 A1 024
2 A1 219
2 A1a 005
2 A1a 006
2 A2 005
1 A2 022
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007
2 P-A 027

# d8f30d43
Energy: Grass
2 A1 024
2 A1 219
1 A1a 004
2 A1a 005
2 A1a 006
2 A2 005
1 A2 022
1 A2 146
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027
