# 3120dd3f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 127
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3999fa8c
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 127
2 A1 225
1 A1a 033
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 570120ec
Energy: Psychic
2 A1 120
2 A1 123
2 A1 127
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# 76d6119e
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 127
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8336bec8
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 127
2 A1 218
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90e41d83
Energy: Psychic
1 A1 057
2 A1 120
2 A1 121
2 A1 123
2 A1 127
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b8677718
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 127
1 A1 204
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e9a3fc99
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 127
1 A1 225
2 A2 078
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007
