# 0209f1d3
Energy: Fighting
1 A1 151
2 A1 153
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 007

# 09cadde9
Energy: Fighting
2 A1 151
2 A1 153
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A4 156
2 P-A 007

# 33b9d22a
Energy: Fighting
2 A1 151
1 A1 153
1 A1 223
1 A1a 047
1 A2 088
1 A2 089
2 A2 144
2 A2 146
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5d35406a
Energy: Fighting
1 A1 151
1 A1 153
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 6d08ea5b
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 914d1a1a
Energy: Fighting
1 A1 151
1 A1 153
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ae2050c3
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
1 P-A 005
2 P-A 007

# af65d75b
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b1aeb037
Energy: Fighting
2 A1 151
2 A1 153
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d46cf3d8
Energy: Fighting
1 A1 151
2 A1 153
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 007
