# 5d4d9367
Energy: Water
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A3 151
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 6a2b4304
Energy: Water
2 A1 220
2 A1a 019
1 A1a 068
2 A2 050
1 A2 147
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
2 A4 134
2 P-A 005
2 P-A 007

# b22cffc7
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d95224b8
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 050
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
