# 158b2900
Energy: Metal
1 A1 225
1 A2 150
2 A2a 074
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 B1 225
2 B2 148
2 B3b 055
2 P-A 005
2 P-A 007

# 2c058c4b
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A4 153
1 B1 225
1 B2b 069
1 B3a 071
2 B3b 055
2 P-A 005
2 P-A 007

# 4005d0be
Energy: Metal
2 A2 147
1 A2 150
2 A2a 074
2 A3 085
2 A3 122
2 A3 144
1 A3 149
1 B1 225
1 B3a 071
2 B3b 055
2 P-A 005
2 P-A 007

# 55c10eed
Energy: Metal
1 A2 150
2 A2a 074
2 A3 085
2 A3 122
2 A3 144
1 A3 149
1 A3 155
1 B1 225
1 B3a 071
1 B3b 054
2 B3b 055
2 P-A 005
2 P-A 007

# 73beaad6
Energy: Metal
1 A1 225
1 A2 150
2 A2a 074
2 A3 085
2 A3 122
2 A3 144
1 A4 153
1 B1 225
2 B2 148
2 B3b 055
2 P-A 005
2 P-A 007

# a0c96cff
Energy: Metal
1 A1 225
1 A2 150
2 A2a 074
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 B1 225
1 B2 148
2 B3b 055
2 P-A 005
2 P-A 007
