# 00a871b1
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 00c78cbd
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 026ea874
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 028c8916
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 0323d9e6
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 150
2 A3 144
1 A3 155
1 A4 102
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 03555c29
Energy: Fighting
2 A1 130
2 A1 131
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2a 036
2 P-A 005
2 P-A 007

# 036298ab
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
2 A2 148
2 P-A 005
1 P-A 006
2 P-A 007

# 044eaa9e
Energy: Fighting
1 A1 154
1 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 055aa6ca
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 06b86711
Energy: Fighting
2 A1 130
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0863ca60
Energy: Fighting
2 A1 130
1 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 08c4b996
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0963ca7e
Energy: Fighting
2 A1 130
1 A1 223
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 09672ab4
Energy: Fighting
1 A1 130
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
1 A2a 073
1 P-A 001
2 P-A 005
2 P-A 007

# 0a4c3a9e
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 0b4d2435
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0e4975f0
Energy: Fighting
1 A1 155
1 A1 225
