# 064b59a7
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
1 A1 090
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 442fbfae
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7ee60bcc
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 92509e24
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# a23c73be
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a247bd0e
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
2 A1 220
1 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d8bf9db6
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e6940f8c
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
2 A1 220
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# ea1040ce
Energy: Water
1 A1 060
1 A1 061
1 A1 063
1 A1 070
1 A1 225
1 A2 042
1 A2 043
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A2b 014
1 A3 144
1 A3 146
1 A3 151
1 A4 038
1 A4 042
1 P-A 001
1 P-A 005
1 P-A 007

# f4259479
Energy: Water
2 A1 059
2 A1 060
2 A1 061
2 A1 062
2 A1 063
1 A1 079
2 A1 220
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
