# 136936ad
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 129
2 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d1f8e34
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 129
1 A1a 033
2 A1a 068
2 A2 078
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1d889b1a
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 129
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a675a97
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 129
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 48bad696
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 129
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4ef294f2
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 129
1 A1a 056
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 64985353
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 129
2 A1 211
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 79c6b340
Energy: Psychic
2 A1 087
2 A1 088
2 A1 089
2 A1 129
2 A1a 068
1 A2 022
2 A2 087
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 83ac7d54
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 129
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b4766498
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 129
1 A1a 056
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
