# 004ebbe8
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 028758da
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 02e2051f
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 219
1 A1 225
1 A2 022
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 08b44570
Energy: Water
2 A1 074
2 A1 076
1 A1 198
1 A1 206
1 A1 220
2 A1 223
1 A2 147
1 A2 148
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007
1 P-A 030

# 1030534e
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
2 A2 126
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 110838fc
Energy: Water
2 A1 074
2 A1 076
1 A1 206
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 030

# 1a87def3
Energy: Water
2 A1 074
2 A1 076
2 A1a 061
1 A1a 068
1 A2 050
1 A2 147
1 A2 148
1 A2 154
1 A2a 010
1 A2a 022
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 20805d69
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 29efc3fc
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 2ff01e40
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 225
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 3a0cac65
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 3cb3ad0c
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 43af1bdd
Energy: Water
2 A1 074
2 A1 076
1 A1 219
1 A1 225
2 A2 126
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 4690e536
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# 4729fb40
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 5986f5c1
Energy: Water
1 A1 074
1 A1 076
2 A1 219
1 A1 223
1 A1a 003
1 A1a 061
2 A2 146
2 A2 147
1 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5c32bea1
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 225
1 A1a 003
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6ccda514
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 798c4741
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 219
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7b435bbc
Energy: Water
1 A1 023
2 A1 074
2 A1 076
2 A1 206
1 A1 225
1 A1a 001
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 898ad98a
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
2 A1a 061
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 92498468
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# 98dadb92
Energy: Water
2 A1 074
2 A1 076
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a0538263
Energy: Water
2 A1 074
2 A1 076
1 A1 219
1 A1 223
1 A1 225
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# aae93cfb
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# ab6133c7
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# b6c6ea24
Energy: Water
2 A1 074
2 A1 076
1 A1 220
1 A1a 061
1 A1a 068
2 A2 147
1 A2 150
1 A2 154
1 A2a 010
1 A2a 022
1 A2a 062
2 A2a 072
2 P-A 005
2 P-A 007

# ba32df07
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# baddfffb
Energy: Water
1 A1 074
2 A1 076
1 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 126
1 A2 146
1 A2 147
1 A2 154
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# bd0093d5
Energy: Water
2 A1 074
2 A1 076
1 A1 219
2 A1 225
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# bfe824a9
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# d254f2db
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
