# 05222d45
Energy: Metal
2 A1 198
2 A1 223
1 A1 225
1 A1a 068
2 A2 111
2 A2 148
1 A2 150
1 A2a 075
1 A3 151
2 A4 124
1 A4 153
2 P-A 005
2 P-A 007

# 109945a7
Energy: Metal
2 A1 198
2 A1 223
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 A4 124
2 A4 153
2 P-A 005
2 P-A 007

# 309ad050
Energy: Metal
2 A1 198
2 A1 223
2 A2 111
1 A2 147
1 A2 148
1 A2 150
1 A2a 075
1 A3 146
1 A3 151
2 A4 124
2 A4 153
2 P-A 005
2 P-A 007

# 6679d9a2
Energy: Metal
2 A1 198
2 A2 111
2 A2 148
2 A2 150
1 A2 155
2 A2a 075
1 A3 151
2 A4 124
2 A4 153
2 P-A 005
2 P-A 007

# 7bddd067
Energy: Metal
2 A1 198
2 A1 223
1 A1 225
2 A2 111
2 A2 148
1 A2 150
1 A2 155
1 A2a 075
2 A4 124
2 A4 153
2 P-A 005
2 P-A 007

# f6f6aa85
Energy: Metal
2 A1 198
2 A2 111
2 A2 148
2 A2 150
1 A2 155
2 A2a 075
1 A2b 070
2 A4 124
2 A4 153
2 P-A 005
2 P-A 007
