# 0a95ad41
Energy: Lightning
1 A1 104
1 A1 225
2 A2 056
1 A2 057
2 A2 058
2 A2 059
2 A2 060
2 A2 147
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# 27a6d401
Energy: Lightning
1 A1 104
2 A1a 027
1 A2 057
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
2 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 3f454923
Energy: Lightning
1 A1 104
1 A1a 027
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 147
1 A2 150
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 850a15de
Energy: Lightning
1 A1 104
1 A1a 027
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# a00927b6
Energy: Lightning
1 A1 104
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 153
1 A2 154
2 A2b 025
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# b84bea09
Energy: Lightning
1 A1 104
1 A1a 030
2 A2 058
2 A2 059
2 A2 060
1 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# b9f255d1
Energy: Lightning
1 A1 104
1 A1 225
2 A2 058
2 A2 059
1 A2 060
1 A2 061
2 A2 141
1 A2 146
1 A2 147
2 A2 148
1 A2 153
1 P-A 002
2 P-A 005
2 P-A 007
