# 179c04c3
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A2 146
1 A2 147
1 A2 150
2 A3a 009
1 A3a 064
2 A3a 069
2 A4 032
2 P-A 005
2 P-A 007

# 5d81e0b9
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
1 A2 150
2 A3a 009
2 A3a 069
2 A4 032
2 A4 151
2 P-A 005
2 P-A 007

# 7df0948d
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
1 A2 147
1 A2 150
1 A3 151
2 A3a 009
1 A3a 069
2 A4 032
1 P-A 002
2 P-A 005
2 P-A 007

# 8ab079ac
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
1 A1a 012
2 A2 147
1 A2 155
2 A4 032
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# e25d711e
Energy: Fire
2 A1 037
2 A1 038
1 A1 046
1 A2 147
1 A3a 009
2 A4 032
1 A4 151
1 A4 156
2 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f41f9286
Energy: Fire
2 A1 038
1 A1 221
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A3 037
2 A3 150
1 A3 151
2 A4 025
2 A4 032
2 P-A 005
2 P-A 007
