# 00cee0da
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 099
1 A3 101
2 A3a 033
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 16f03176
Energy: Fighting
2 A1 223
1 A2 150
2 A2b 071
2 A3 098
1 A3 101
1 A3 151
2 A3a 033
1 A3a 064
1 A4 032
1 A4a 023
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2e338b08
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 098
1 A3 101
2 A3 144
1 A3 151
1 A3 155
1 A3a 033
1 P-A 005
2 P-A 007

# 3529dd02
Energy: Fighting
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A3 098
1 A3 101
1 A3 151
2 A3a 033
1 A3a 064
2 A4 066
2 P-A 005
2 P-A 007

# 3b26749e
Energy: Fighting
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A3 098
1 A3 101
1 A3 151
2 A3a 033
2 A4 066
2 P-A 005
1 P-A 006
2 P-A 007

# 92ae2e37
Energy: Fighting
2 A2 104
2 A2 150
2 A3 098
1 A3 101
1 A3 151
2 A3a 033
2 A4 032
1 B1 223
1 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 940877ef
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 093
1 A2 148
1 A2 150
1 A2a 036
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
1 A3a 033
2 P-A 005
2 P-A 007
