# 009a89e2
Energy: Water
1 A1 074
1 A1 076
1 A1 083
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 048dc44f
Energy: Water
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 053e5f18
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 054c1ad8
Energy: Water
1 A1 074
1 A1 076
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0a47aa7c
Energy: Water
1 A1 074
1 A1 076
1 A1 083
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0e5d6b24
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ebde6c4
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# 136d90b6
Energy: Water
2 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 18684f43
Energy: Water
2 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 198bfb46
Energy: Water
2 A1 062
2 A1 063
2 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 19a256d4
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ff3d7ba
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 223
2 A1 225
1 A1a 068
2 P-A 005
2 P-A 007

# 258f51c1
Energy: Water
1 A1 066
1 A1 067
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 27dce02f
Energy: Water
1 A1 074
1 A1 076
1 A1 079
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 36732767
Energy: Water
2 A1 057
2 A1 058
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 36e79a94
Energy: Water
2 A1 074
1 A1 075
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 383e781c
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3dc1adeb
Energy: Water
2 A1 074
1 A1 075
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3ee3cfc6
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 401f7d43
Energy: Water
1 A1 074
1 A1 076
2 A1 079
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40d89cbe
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
1 A1a 061
2 P-A 005
2 P-A 007

# 426d331c
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5cd1ce04
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f341fe7
Energy: Water
1 A1 057
1 A1 058
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 612e082e
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 129
2 A1 203
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6690e27b
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 196
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 68db286b
Energy: Water
1 A1 057
1 A1 058
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6f36ae70
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 78326d29
Energy: Water
2 A1 074
1 A1 075
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 79cee80b
Energy: Water
1 A1 074
1 A1 076
1 A1 083
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 80920c3b
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8173b027
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
1 A1 225
1 A1a 017
1 A1a 018
2 A1a 068
2 P-A 005
2 P-A 007

# 817b46b0
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8521110f
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 014

# 89b3727d
Energy: Water
1 A1 074
1 A1 076
2 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 8babca1a
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 220
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 925712aa
Energy: Water
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 090
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 007

# 9b17b6cb
Energy: Water
2 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9b966327
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1a 020
2 A1a 021
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a126d98a
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
1 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# a2f57011
Energy: Water
2 A1 074
1 A1 075
1 A1 076
2 A1 087
2 A1 088
2 A1 089
