# 01d9a1ac
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1728dffb
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005

# 33498966
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3a9754f1
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4538ab30
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
1 A1 091
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 60e6f23a
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
1 A1 079
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6cc952c1
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
1 A1 090
2 A1 220
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8270a9e2
Energy: Water
2 A1 057
2 A1 058
2 A1 068
1 A1 069
2 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8523f801
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
2 A1 220
1 A1 223
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a615e55f
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
1 A1 091
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c0478190
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
2 A1 220
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d108d4bc
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
2 A1 090
2 A1 220
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# ec94c6ff
Energy: Water
2 A1 057
2 A1 058
1 A1 068
1 A1 069
2 A1 079
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f392152c
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
1 A1 198
2 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fe0150c8
Energy: Water
2 A1 057
2 A1 058
2 A1 068
2 A1 069
1 A1 083
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
