# 0cb952f2
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A3b 031
2 A3b 032
1 A3b 034
2 A3b 036
2 A3b 037
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 23054403
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
2 A2b 072
2 A3b 031
2 A3b 032
1 A3b 034
2 A3b 036
2 A3b 037
1 A3b 055
2 P-A 005
2 P-A 007

# b25515e8
Energy: Psychic
1 A1 087
1 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
2 A3b 031
2 A3b 032
1 A3b 034
1 A3b 036
1 A3b 037
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# b79dc4dd
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 034
2 A3b 036
2 A3b 037
2 A3b 055
2 P-A 005
2 P-A 007

# c14d9135
Energy: Psychic
1 A2b 069
1 A2b 071
2 A3b 031
2 A3b 032
2 A3b 034
2 A3b 036
2 A3b 037
2 A3b 055
2 P-A 002
2 P-A 005
2 P-A 007
