# 097bfc06
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
1 A1 223
2 A1 225
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 0a3f9f8c
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 0a585f2f
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
2 A1 223
1 A1 225
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 1507143c
Energy: Fighting
2 A1 141
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
1 A1 223
2 A1 225
1 A1a 032
2 A1a 042
2 P-A 005
2 P-A 007

# 15c9ebdc
Energy: Fighting
1 A1 151
1 A1 153
1 A1 154
2 A1 172
2 A1 173
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 195f643a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 154
2 A1 172
2 A1 173
1 A1 223
2 A1 225
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 1a486b1a
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 1b884219
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 233ce99c
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2483bcae
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 2fbab5d9
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 172
2 A1 173
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 54fbe72f
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# 5b77fafd
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 5ba111db
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 631a5fec
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
1 A1 223
2 A1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 77e186a4
Energy: Fighting
