# 057f91f7
Energy: Fire
2 A1 042
2 A1 043
2 A1 045
2 A1 206
2 A1 221
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 16698193
Energy: Fire
1 A1 039
1 A1 040
2 A1 042
2 A1 043
2 A1 045
2 A1 206
2 A1 221
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 31f592f3
Energy: Fire
2 A1 042
2 A1 043
2 A1 045
1 A1 203
2 A1 206
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 483d00b2
Energy: Fire
2 A1 042
2 A1 043
2 A1 045
1 A1 046
2 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6e92ac90
Energy: Fire
2 A1 042
2 A1 043
2 A1 045
2 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d82b0943
Energy: Fire
2 A1 043
2 A1 045
1 A1 048
1 A1 225
2 A1a 010
2 A2 126
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
