# 49d9c190
Energy: Lightning
1 A2 150
1 A2 153
2 A3 144
2 A3a 013
2 B1 088
2 B1 225
2 B1a 028
2 B1a 029
1 B1a 066
1 B1a 068
2 P-A 005
2 P-A 007

# 58b8ff80
Energy: Lightning
1 A1 225
2 A2 058
1 A2 060
2 A2 153
2 A3 144
1 B1 087
1 B1 088
1 B1 225
2 B1a 028
2 B1a 029
1 B2a 086
2 P-A 005
2 P-A 007

# e987555c
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 144
2 A3a 013
1 A3a 014
2 B1 088
2 B1a 028
2 B1a 029
1 B2a 086
1 B2a 093
2 P-A 001
2 P-A 005
2 P-A 007

# f4ea317b
Energy: Lightning
2 A2 058
1 A2 150
1 A2 153
2 A3 144
1 A3 151
1 A4 151
2 B1 088
1 B1 225
2 B1a 028
2 B1a 029
1 B1a 068
2 P-A 005
2 P-A 007
