# 252cbf3c
Energy: Grass
2 A1 001
2 A1 002
1 A1 011
1 A1 012
2 A1 031
2 A1 219
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 52a490dc
Energy: Grass
2 A1 001
2 A1 002
2 A1 011
2 A1 012
2 A1 219
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 788cd6f8
Energy: Grass
2 A1 001
2 A1 002
2 A1 011
2 A1 012
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c6c2fb9e
Energy: Grass
2 A1 001
2 A1 002
2 A1 011
2 A1 012
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d2b9a117
Energy: Grass
2 A1 001
2 A1 002
2 A1 011
2 A1 012
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d55e032b
Energy: Grass
2 A1 001
2 A1 002
1 A1 008
1 A1 009
2 A1 011
2 A1 012
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
