# 314a82aa
Energy: Fire
1 A1 225
1 A2 150
1 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 217
2 B1 225
2 B3a 005
1 B3a 027
1 B3a 070
1 B3a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 4a1bfe0d
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B3a 005
1 B3a 027
2 P-A 005
2 P-A 007

# 856bef4c
Energy: Fire
1 A2 146
1 A2 148
1 A3 142
1 A3 144
1 A3b 010
1 A4 054
1 A4 066
1 B1 033
1 B1 034
1 B1 036
1 B1a 069
2 B2 145
1 B2 154
1 B2a 091
1 B3a 005
2 P-A 005
2 P-A 007

# a2872486
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B3a 005
1 B3a 027
2 P-A 005
2 P-A 007

# a5740430
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B3a 005
1 B3a 027
2 P-A 005
2 P-A 007

# b6dff14b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
1 B3 024
1 B3a 005
2 P-A 005
2 P-A 007

# c5d2348a
Energy: Fire
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2 145
1 B2 154
1 B2b 069
2 B3 024
1 B3a 005
1 P-A 005
2 P-A 007

# da5fbad2
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B3a 005
1 B3a 027
2 P-A 005
2 P-A 007
