# 06d4653b
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0935acaa
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 0a5dd5e5
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 150d52e8
Energy: Fighting
2 A1 151
2 A1 153
2 A1 203
2 A1 225
2 A1a 046
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b2912e2
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1e677a33
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 24c1696c
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 27905b22
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 154
1 A1 223
1 A1a 046
1 A1a 047
1 A1a 063
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 29596df4
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2d0dbeb1
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 31221873
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3856ea70
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 38ddd01d
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
1 A1 225
2 A1a 046
2 A1a 063
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007
1 P-A 017

# 3d2ecd1f
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
2 A1a 046
2 A1a 063
1 A2 146
2 A2 147
1 A2 155
1 A2b 070
2 A2b 072
1 P-A 005
2 P-A 007

# 48d59cbb
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 225
2 A1a 046
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 506cf315
Energy: Fighting
2 A1 151
2 A1 153
1 A1a 046
1 A1a 047
1 A1a 063
1 A1a 068
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# 52159167
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 52602421
Energy: Fighting
1 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 53f48d28
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5d45eeb9
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 017

# 5dd2d315
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 5e8b7bd4
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A1a 046
2 A1a 063
1 A2 091
1 A2 092
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 5f46472f
Energy: Fighting
2 A1 151
2 A1 153
1 A1 210
2 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 6079d703
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1a 046
2 A1a 063
1 A2 091
1 A2 092
2 A2 146
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 650d9f78
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
1 P-A 001
2 P-A 002
