# 1c59e310
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
1 A2 092
2 A2 144
1 A2 150
1 A2b 042
1 A2b 070
2 A3 144
1 B2a 055
1 B2a 056
1 B2a 057
1 B2a 091
1 P-A 002
1 P-A 006
2 P-A 007

# 3f30d3e8
Energy: Fighting
1 A1a 041
1 A1a 042
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 155
2 B1 225
1 B2 145
1 B2 147
1 B2a 057
1 B2a 091
1 B2a 093
2 P-A 007

# 4333c57c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 072
2 A3 144
1 B1 223
2 B2 145
1 B2a 055
1 B2a 056
1 B2a 057
1 P-A 002
1 P-A 005
2 P-A 007

# a8d7f91a
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 B1 223
1 B2 145
1 B2a 055
1 B2a 056
1 B2a 057
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
