# 1d258b31
Energy: Fire
2 A2 148
2 A2 150
2 A2b 070
1 A3a 064
2 A3a 069
2 B1 217
1 B1 225
2 B2 023
2 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 289a30a2
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 069
2 B2 023
2 B2 145
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2c467192
Energy: Fire
1 A1 225
2 A2 148
2 A2b 070
2 A3a 069
2 B1 217
1 B1 225
2 B2 023
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 787aa713
Energy: Fire
2 A2 148
2 A2 150
1 A2 155
1 A3a 009
2 A3a 069
1 B1 044
1 B1 208
2 B1 217
1 B1 225
1 B2 023
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 9ec7046e
Energy: Fire
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 069
1 B1 044
1 B1 109
2 B1 217
1 B1a 065
2 B2 023
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 9f9046f6
Energy: Fire
1 A2 148
1 A2 150
2 A3 146
1 A3a 042
1 A3a 062
1 A3a 069
2 B1 217
2 B1 225
2 B2 023
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# b00a12fd
Energy: Fire
1 A2 150
1 A2b 071
2 A3 146
1 A3a 042
1 A3a 062
1 A3a 069
2 B1 217
2 B1 225
2 B2 023
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# c4207186
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3a 069
2 B1 217
1 B1 225
2 B2 023
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# d58431ca
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A2b 070
1 A3 151
1 A3a 064
2 A3a 069
2 B2 023
2 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# fca4f412
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3a 069
1 A4 032
1 B1 044
2 B1 217
1 B1 225
2 B2 023
1 B2 147
1 B2 154
1 B3 024
1 B3b 064
2 P-A 005
2 P-A 007
