# 785555c9
Energy: Psychic
2 A1 115
2 A1 117
1 A2 146
1 A2 147
1 A2b 030
1 A2b 069
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 9f4d6aec
Energy: Psychic
2 A1 115
1 A1 116
2 A1 117
1 A2 148
2 A3 144
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# bf58cdf5
Energy: Psychic
1 A1 115
2 A1 117
1 A2 147
1 A2 150
1 A2b 029
1 A2b 030
2 A3 144
1 A3 149
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# e0ad0a7e
Energy: Psychic
2 A1 115
2 A1 117
1 A2 147
1 A2 150
1 A2 155
1 A2b 030
2 A3 144
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# e1cc3ee1
Energy: Psychic
1 A1 117
1 A2 147
1 A2 150
2 A2b 029
1 A2b 030
1 A2b 031
1 A3 080
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007
