# 5eda6143
Energy: Fighting
1 A1 210
1 A1a 063
1 A2a 045
1 A2a 047
1 A2b 060
1 A2b 061
2 A2b 072
1 A3 098
1 A3 099
1 A3 100
1 A3 101
1 A3 144
1 A3 149
2 P-A 001
2 P-A 005
2 P-A 007

# 65e77653
Energy: Fighting
1 A1 225
2 A2 121
1 A2 146
1 A2 150
1 A2a 046
2 A2a 047
1 A2b 070
1 A3 098
1 A3 101
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 6fe03222
Energy: Fighting
2 A2 121
2 A2 147
1 A2a 046
2 A2a 047
2 A3 098
2 A3 101
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# feb4182c
Energy: Fighting
1 A2 121
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 036
1 A2a 045
1 A2a 046
2 A2a 047
1 A3 098
1 A3 101
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007
