# 17e3213a
Energy: Water
1 A2 147
1 A2 148
1 A2a 072
1 A2b 070
2 A3 046
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
1 A3b 068
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 1ef2507a
Energy: Water
2 A2 146
2 A2a 072
1 A2b 069
2 A3 045
1 A3 048
2 A3 144
1 A3 151
2 A3b 024
2 A3b 067
1 A3b 068
2 P-A 005
2 P-A 007

# 2038ec15
Energy: Water
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 046
1 A3 048
2 A3 144
2 A3 155
1 A3b 023
2 A3b 024
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 26618f71
Energy: Water
2 A1 220
1 A1 223
1 A2 146
1 A2a 072
1 A3 048
2 A3 144
1 A3 155
2 A3b 022
1 A3b 023
2 A3b 024
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 2b579493
Energy: Water
1 A1 084
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2a 072
2 A3 046
1 A3 048
2 A3 144
1 A3b 023
2 A3b 024
2 A3b 068
2 P-A 005
2 P-A 007

# 2d1161fc
Energy: Water
1 A2 147
1 A2 148
2 A2 155
1 A2a 072
1 A2b 069
2 A3 046
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
1 A3b 068
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 38e31700
Energy: Water
1 A1a 068
1 A2 150
2 A3 045
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
2 A4a 059
2 B1 225
2 B2b 040
2 P-A 005
2 P-A 007

# 46660572
Energy: Water
2 A2 147
1 A2 150
2 A3 045
1 A3 048
1 A3 142
2 A3 144
1 A3 155
1 A3b 023
1 A3b 024
1 B1 225
2 B2 145
1 B3a 071
1 B3b 065
1 P-A 005
2 P-A 007

# 4d100430
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 225
1 A2 147
1 A2b 069
2 A3 046
1 A3 047
1 A3 048
2 A3 144
2 A3 155
1 A3b 024
1 A3b 068
2 P-A 005
2 P-A 007

# 53f73923
Energy: Water
1 A2 146
1 A2 147
1 A2 148
1 A2a 072
2 A3 046
1 A3 048
2 A3 144
1 A3 151
1 A3 155
2 A3b 024
1 A3b 068
1 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 6a157ae4
Energy: Water
1 A1a 068
1 A2 150
2 A3 016
2 A3 046
1 A3 047
1 A3 048
2 A3 144
1 A3 155
2 A3a 027
2 A3b 024
1 A3b 068
2 P-A 005
2 P-A 007

# 6bae8eb2
Energy: Water
1 A1 220
1 A1 225
1 A2 150
1 A2 155
2 A2a 072
1 A3 045
1 A3 046
1 A3 048
1 A3 142
2 A3 144
1 A3b 024
1 A3b 067
2 A3b 068
1 P-A 001
1 P-A 005
2 P-A 007

# 724dd486
Energy: Water
1 A2 147
1 A2 150
2 A2a 072
2 A3 045
1 A3 048
2 A3 144
1 A3 155
1 A3b 023
2 A3b 024
1 A4a 023
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 78ebc1bc
Energy: Water
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A3 046
1 A3 048
2 A3 144
1 A3 155
1 A3b 017
1 A3b 023
2 A3b 024
1 A3b 055
1 P-A 005
2 P-A 007

# 89b54894
Energy: Water
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 A3 046
2 A3 048
2 A3 144
2 A3 155
2 A3b 023
2 A3b 024
1 P-A 001
1 P-A 005
2 P-A 007

# 8bba0094
Energy: Water
1 A1 225
2 A2 146
1 A2b 069
1 A3 045
1 A3 046
1 A3 048
2 A3 144
1 A3 151
2 A3 155
1 A3b 024
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# 8ea04b37
Energy: Water
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 A3 046
2 A3 048
2 A3 144
2 A3 155
1 A3b 023
2 A3b 024
2 P-A 001
1 P-A 005
2 P-A 007

# 8fbb6dfd
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A3 045
1 A3 046
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
1 A3b 068
2 A4a 023
1 A4a 045
1 B1 225
2 P-A 005
2 P-A 007

# 9e17d052
Energy: Water
2 A1a 007
1 A2 022
1 A2 155
1 A2a 072
1 A3 045
1 A3 046
1 A3 047
1 A3 048
1 A3 144
2 A3 155
2 A3a 027
1 A3b 024
1 A3b 067
2 P-A 005
2 P-A 007

# a549f8b0
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 016
2 A3 045
1 A3 047
1 A3 048
2 A3 144
1 A3 155
2 A3a 027
1 A3b 024
1 A3b 068
2 P-A 005
2 P-A 007

# b0b6a199
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 A2b 069
1 A3 048
2 A3 144
2 A3 155
2 A3b 022
2 A3b 024
2 A3b 068
1 P-A 005
2 P-A 006
2 P-A 007

# c2a2df78
Energy: Water
1 A1 220
2 A2 147
1 A2a 072
1 A2b 069
1 A2b 071
2 A3 046
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
1 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# d12c1d98
Energy: Water
1 A2 148
1 A2 150
2 A3 045
1 A3 048
2 A3 144
2 A3 155
1 A3b 023
2 A3b 024
1 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d368d29d
Energy: Water
2 A2a 072
2 A3 045
1 A3 048
2 A3 144
2 A3 155
1 A3b 023
2 A3b 024
1 A3b 067
1 A3b 068
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# d9abce2d
Energy: Water
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 A3 046
1 A3 047
2 A3 048
2 A3 144
2 A3 155
2 A3b 024
2 P-A 001
1 P-A 005
2 P-A 007

# dcd24c5c
Energy: Water
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 045
2 A3 048
2 A3 144
2 A3b 023
1 A3b 024
1 A4 077
2 P-A 005
2 P-A 007

# e0646e5b
Energy: Water
1 A1 225
1 A1a 068
1 A3 045
1 A3 046
1 A3 047
1 A3 048
2 A3 144
2 A3 155
1 A3b 017
1 A3b 024
1 A3b 067
1 A3b 068
1 A4 134
1 A4 151
1 A4a 020
2 P-A 005
1 P-A 007

# e2d1e818
Energy: Water
1 A2 146
2 A2 148
1 A2 150
2 A2b 069
2 A3 045
1 A3 047
1 A3 048
2 A3 144
2 A3 155
2 A3b 024
1 A3b 068
1 P-A 005
2 P-A 007

# e68a62cd
Energy: Water
2 A2 147
1 A2a 072
2 A3 046
2 A3 047
2 A3 048
2 A3 144
2 A3 155
2 A3b 024
2 B1 225
1 P-A 005
2 P-A 007

# f5609b56
Energy: Water
1 A1 220
1 A1 225
1 A2 146
1 A2 148
2 A2a 072
1 A2a 073
2 A3 046
1 A3 047
1 A3 048
2 A3 144
2 A3b 024
2 A3b 068
1 P-A 005
2 P-A 007

# f97843dc
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 040
1 A3 041
1 A3 045
1 A3 046
1 A3 047
1 A3 048
2 A3 144
1 A3b 024
1 A3b 068
2 P-A 005
2 P-A 007
