# 1c92af2d
Energy: Water
1 A1 084
1 A1 220
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
2 A2 147
2 A2 150
2 A2a 072
1 A2b 018
1 A2b 019
2 P-A 005
2 P-A 007

# 44ad5970
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
1 A1a 061
1 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 A2b 018
1 A2b 019
1 A2b 072
2 P-A 005
2 P-A 007

# 45e9fbc6
Energy: Water
1 A1 084
2 A1 220
1 A1a 068
2 A2 050
1 A2 150
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 475bfea7
Energy: Water
1 A1 084
2 A1 220
1 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 005
2 P-A 007

# 5bc4eb49
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
2 P-A 007

# 6109d965
Energy: Water
1 A1 084
2 A1 220
2 A2 050
1 A2 146
2 A2 150
1 A2 154
1 A2a 069
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007

# 71f01fd9
Energy: Water
2 A1 084
1 A1 220
1 A1 223
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
2 P-A 005
2 P-A 007

# 8f90a278
Energy: Water
1 A1 084
2 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 9656ee54
Energy: Water
1 A1 084
2 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 016
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007
1 P-A 053

# a063ba1f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
1 A2 050
1 A2 148
1 A2 154
1 A2a 072
1 A2b 016
1 A2b 018
1 A2b 019
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 053

# b0ed67ef
Energy: Water
1 A1 084
2 A1 220
2 A2 050
2 A2 150
1 A2 154
1 A2a 069
1 A2a 072
2 A2b 018
2 A2b 019
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bd365c8f
Energy: Water
1 A1 084
2 A1 220
2 A2 050
1 A2 146
2 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# d0a0dafa
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 005
2 P-A 007

# e1499f80
Energy: Water
1 A1 084
2 A1 220
2 A2 050
2 A2 147
2 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 A2b 072
2 A2b 111
2 P-A 007

# e2146797
Energy: Water
1 A1 084
2 A1 220
1 A2 050
1 A2 147
1 A2 150
1 A2 154
1 A2a 069
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007
