# 140d6db0
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1ae16f58
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2f8ba897
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3b4ba555
Energy: Lightning, Water
2 A1 079
1 A1 103
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 4ef0b828
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
1 A1 185
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 627f6ab3
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6de20b5a
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7bbb17e3
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
1 A1 196
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 811a8cd2
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 88b83bf8
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c16e5074
Energy: Lightning, Water
2 A1 079
2 A1 183
2 A1 184
2 A1 185
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
