# 00d14c54
Energy: Fighting
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 023e9919
Energy: Fighting
1 A1 154
2 A1 223
1 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 147
2 P-A 005
2 P-A 007

# 0258d1fb
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# 02a4f961
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 04e55287
Energy: Fighting
2 A1 147
1 A1 224
1 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 05fd26c6
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
2 A1 223
2 A1 224
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 071632a4
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 076c5f7b
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 078597f6
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 08672174
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0a866ccc
Energy: Fighting
2 A1 147
1 A1 203
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0aba49eb
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 0ad91dea
Energy: Fighting
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0ade70ac
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0b441e67
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0be5656b
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0c0b4715
Energy: Fighting
1 A1 154
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0d483655
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0f2143e3
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 100374de
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 10cec862
Energy: Fighting
1 A1 147
1 A1 148
2 A1 224
2 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 110f6c96
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 022
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 117f4854
Energy: Fighting
1 A1 147
1 A1 223
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 118da611
Energy: Fighting
2 A1 147
1 A1 149
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
1 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 128d9abe
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 146f3250
Energy: Fighting
1 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 14eeac15
Energy: Fighting
1 A1 147
1 A1 148
2 A1 224
1 A1 225
1 A1a 043
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 1772815c
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 1951278c
Energy: Fighting
1 A1 154
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1a0b4b1f
Energy: Fighting
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b46e695
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# 1d9e0b86
Energy: Fighting
1 A1 223
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1e55dad6
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 A2 150
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# 1f3422e1
Energy: Fighting
2 A1a 043
2 A1a 044
1 A1a 045
2 A1a 047
1 A1a 048
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1f4927fe
Energy: Fighting
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
1 P-A 007

# 1fa697ac
Energy: Fighting
2 A1 147
2 A1 148
2 A1 224
2 A1 225
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 206d0afb
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
