# 01bbe48d
Energy: Fighting
1 A2 092
1 A2 147
1 A2 150
2 A4 100
2 A4a 043
2 B1 225
1 B2 153
1 B3 004
2 B3 079
1 B3 081
2 P-A 002
2 P-A 005
2 P-A 007

# 0a2a2f6f
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
1 A2 155
2 A4 100
2 A4a 043
2 B1 225
1 B2 153
1 B3 004
1 B3 081
2 P-A 002
2 P-A 005
2 P-A 007

# 150c6e87
Energy: Fighting
1 A2 092
1 A2 147
1 A2b 070
2 A4 100
2 A4a 043
1 B1 223
1 B1 225
1 B3 004
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 23a9bcec
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
2 A4 099
2 A4 100
1 A4 102
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 243a500f
Energy: Fighting
1 A2 092
1 A2 150
2 A4 100
2 A4a 043
1 B1 223
1 B1 225
1 B2 145
1 B2 147
1 B2 153
2 B3 079
1 B3 081
1 B3 149
1 P-A 002
2 P-A 005
2 P-A 007

# 2775c9a2
Energy: Fighting
1 A2 092
1 A2 150
2 A4 100
2 A4a 043
1 B1 223
1 B1 225
1 B2 145
1 B2 153
1 B3 004
2 B3 079
1 B3 081
1 B3 149
1 P-A 002
2 P-A 005
2 P-A 007

# 32ce1bc9
Energy: Fighting
2 A2 092
1 A2 150
1 A2b 070
2 A4 100
2 A4a 043
1 B1 225
1 B2 150
1 B3 004
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 37b96f51
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
2 A4 100
2 A4a 043
1 B1 225
2 B2 145
1 B3 004
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 3b8abb4f
Energy: Fighting
2 A4 099
2 A4 100
2 A4 157
1 B2 145
2 B2 150
1 B3 079
1 B3 081
2 B3 149
1 B3 154
1 B3a 036
2 P-A 005
1 P-A 006
2 P-A 007

# 6ba35a22
Energy: Fighting
1 A2 092
1 A2 150
1 A3 142
2 A4 100
2 A4a 043
1 B1 225
1 B2 147
1 B3 004
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3b 065
2 P-A 005
2 P-A 007

# 92b6b986
Energy: Fighting
2 A2 092
1 A2 147
2 A4 100
2 A4a 043
1 B1 225
1 B2 153
1 B3 004
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# a860263b
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
2 A4 100
2 A4a 043
2 B1 225
1 B3 004
2 B3 079
1 B3 081
1 B3 149
2 B3b 065
2 P-A 005
2 P-A 007

# aa974e14
Energy: Fighting
2 A2 091
1 A2 092
2 A2 147
1 A2 150
2 A4 100
2 A4a 043
2 B1 225
1 B3 004
1 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# baa2067b
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
2 A4 100
2 A4a 043
1 B1 225
2 B3 079
2 B3 081
1 B3 148
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# c4514ce4
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
2 A4 100
2 A4a 043
1 B1 225
1 B2 150
1 B2 153
1 B3 004
2 B3 079
1 B3 081
1 B3 149
1 P-A 002
2 P-A 005
2 P-A 007

# d2b9e130
Energy: Fighting
1 A2 092
1 A2 150
1 A3 142
2 A4 100
2 A4a 043
1 B1 225
1 B3 004
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 B3b 065
2 P-A 005
2 P-A 007

# f1f7cc49
Energy: Fighting
2 A2 091
1 A2 092
1 A2 147
1 A2b 070
2 A4 100
2 A4a 043
1 B1 223
1 B1 225
1 B3 004
1 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
