# 1f26b78e
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 030

# 579d9664
Energy: Water
1 A1 150
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 7f57e6c5
Energy: Water
2 A1 083
2 A1 220
2 A1a 019
2 A1a 061
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a2d77b6d
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 022
1 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d42b7557
Energy: Water
1 A1 053
1 A1 054
1 A1 055
1 A1 220
1 A1 225
2 A1a 019
2 A1a 068
1 A2 049
1 A2 050
2 A2 126
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e18609e2
Energy: Water
2 A1 220
2 A1a 019
1 A1a 056
2 A1a 061
2 A1a 068
1 A2 049
2 A2 050
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ff356f2f
Energy: Water
2 A1 206
1 A1 225
2 A1a 019
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007
