# 0552c567
Energy: Fighting
1 A1 150
2 A1 224
1 A2 150
1 A2b 070
2 B1 225
1 B1a 038
1 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 P-A 005
2 P-A 007

# 05eb47e7
Energy: Fighting
2 A1 225
1 A2 150
1 B1 225
1 B1a 065
1 B2 154
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 072e6461
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 097468e9
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
2 B1 225
1 B2 153
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 P-A 001
2 P-A 005
2 P-A 007

# 0ad43291
Energy: Fighting
1 A1 225
1 A2 150
1 B1a 065
2 B2 145
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 0af1b7a5
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 0b8ec21d
Energy: Fighting
1 A1 225
1 A2 150
1 A3 142
1 B1 225
2 B1a 065
1 B3 149
1 B3 154
2 B3a 034
2 B3a 036
2 B3a 069
1 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 0f50404b
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
1 B2 154
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 11986b2c
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 11d3f68e
Energy: Fighting
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 1211510b
Energy: Fighting
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 B3b 061
2 P-A 005
2 P-A 007

# 13746156
Energy: Fighting
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B2 145
1 B3 147
1 B3 149
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
1 B3b 061
2 P-A 005
2 P-A 007

# 13e3fdf4
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 14abbdbf
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 155d7c1b
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
1 B1 225
2 B1a 065
1 B2 154
1 B3 147
1 B3 154
2 B3a 034
1 B3a 036
2 B3a 069
2 B3a 072
2 P-A 005
2 P-A 007

# 157f57be
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
2 B1a 065
1 B2 145
1 B2 154
1 B3 149
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 1ab6459f
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
2 B1 225
1 B2 154
2 B3 144
1 B3 147
2 B3a 034
1 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
1 P-A 006
2 P-A 007

# 1e7df6d0
Energy: Fighting
2 A1 224
1 A2 150
