# 25abf55f
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A2a 074
2 A3 144
2 B1 225
1 B3 154
2 B3b 055
1 P-A 005
2 P-A 007

# 2856ff5d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2a 074
2 A3 144
2 B1 225
1 B2a 091
1 B3 154
2 B3b 055
1 P-A 005
2 P-A 007

# 8f392436
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2a 074
2 A3 144
1 A3 149
2 B1 225
1 B3 154
2 B3b 055
1 P-A 005
2 P-A 007

# b67479d0
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A2a 074
1 A3 144
1 A3 149
2 B1 225
1 B3 154
2 B3b 055
1 P-A 005
2 P-A 007

# b8449812
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2a 074
2 A3 144
1 A3 149
2 B1 225
1 B3 147
1 B3 154
2 B3b 055
2 P-A 007

# c999e740
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 074
2 A3 144
1 A3 149
2 B1 225
1 B2 147
1 B2a 091
1 B3 154
2 B3b 055
2 P-A 007

# d0b42ed7
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2a 074
2 A3 144
1 A3 149
2 B1 225
1 B3 154
2 B3b 055
1 P-A 005
2 P-A 007

# da4972cc
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2a 074
2 A3 144
1 A3 149
2 B1 225
1 B2 147
1 B3 154
2 B3b 055
2 P-A 007

# f9b4c4cb
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2a 074
2 A3 144
1 A3 149
2 B1 225
1 B3 149
1 B3 154
2 B3b 055
2 P-A 007
