# 39fc90d4
Energy: Fire
1 A2 146
2 A2 147
1 A2 150
1 A2b 013
2 A2b 069
1 A2b 070
1 A3 028
2 A3 029
2 A3 131
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 4c88be66
Energy: Fire
1 A1 203
1 A2 146
1 A2 147
1 A2b 070
1 A3 028
2 A3 029
2 A3 131
2 A3 144
1 A3 151
2 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 8eda361a
Energy: Fire
1 A2 146
1 A2 147
1 A2b 069
1 A2b 070
1 A3 028
1 A3 029
1 A3 131
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 A4a 011
1 A4a 012
1 A4a 066
1 P-A 001
1 P-A 005
2 P-A 007

# 9253f010
Energy: Fire
1 A1 048
1 A1 198
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 028
2 A3 029
2 A3 131
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
