# 30f7f77c
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1a 027
1 A2 053
1 A2 061
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 70bdc37b
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1 198
1 A1 223
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7118277d
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1a 027
2 A2 053
1 A2 061
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9e18ec75
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 056
1 A2 057
1 A2 061
2 A2 146
2 A2 147
1 A2 150
1 A2 153
2 P-A 005
1 P-A 007

# b7816e14
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A2 154
2 A2b 025
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# c934ca40
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1a 027
2 A2 053
1 A2 061
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d810d3a4
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
2 A2 053
1 A2 061
2 A2 146
1 A2 147
2 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
