# 00080fbe
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 071
2 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
2 A4 083
1 A4 134
2 P-A 005
2 P-A 007

# 02acef0b
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3b 034
1 A3b 056
2 A3b 066
1 A4 083
2 B1 184
2 B1 225
1 B2 073
2 B3 148
1 B3a 020
2 P-A 005
2 P-A 007

# 034463f2
Energy: Psychic
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 B1 184
1 B1 225
2 B2 155
2 B3b 065
2 P-A 005
2 P-A 007

# 0388d393
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 04056a70
Energy: Psychic
2 A3a 064
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# 04ac14e0
Energy: Psychic
1 A1 225
1 A2 147
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 04b1619f
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 055a2d14
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 005
2 P-A 007

# 06bac6ea
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 0754ad95
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3a 064
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 079a8a5e
Energy: Psychic
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 07fdffef
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 075
2 A4 083
1 A4 134
2 A4 158
1 P-A 005
2 P-A 007

# 0811d60f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0890d5af
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 08d3a64d
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 0a0957e8
Energy: Psychic
1 A2 147
1 A2 150
1 A2 154
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 0a978c75
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 0c32776a
Energy: Psychic
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0cc82c85
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 0cdbce0b
Energy: Psychic
1 A1 225
1 A2 147
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0d0854e5
Energy: Psychic
1 A1 225
1 A2 147
