# 0114acad
Energy: Fighting, Water
2 A1 074
2 A1 076
1 A1 154
2 A1 198
2 A1 220
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 1a839a6c
Energy: Water
2 A1 074
2 A1 076
2 A1 198
1 A1 223
2 A1 225
1 A2 022
2 A2 104
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 534bc699
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 198
2 A1 220
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# eaf0cf25
Energy: Water
2 A1 074
2 A1 076
2 A1 198
2 A1 220
2 A1 223
1 A1 225
1 A1a 020
1 A1a 021
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
