# 0032832f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# 014c0b68
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4a 055
1 A4a 064
2 B1 102
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 0aabf17e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 0bad7099
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 149
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 B2 127
2 P-A 007

# 0d934e62
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 0fd63031
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
1 A4 032
2 A4 066
2 A4a 055
1 B1 102
2 B1 196
2 B1 223
1 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# 101f4cae
Energy: Psychic
1 A2 147
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 1154321a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 14fb73a2
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 225
2 B1 226
1 B2 150
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 165a6686
Energy: Psychic
2 A2 150
2 A3 066
2 A4 066
1 A4 070
1 A4a 055
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 167aa0c1
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
2 A4 032
1 A4 066
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 1734b9e8
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
2 B1 102
1 B1 106
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 1c69276f
Energy: Psychic
2 A1 225
1 A2 150
2 A4 066
2 A4a 055
2 B1 102
1 B1 109
1 B1 196
2 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 22c6768c
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B3 147
1 B3a 074
1 P-A 005
2 P-A 007

# 23b7043c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 077
1 A4 066
2 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 246507c3
Energy: Lightning, Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
1 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 247e471e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 077
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 259040ea
Energy: Psychic
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
1 B1 223
2 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 259a523a
Energy: Psychic
1 A2 146
1 A2 150
1 A2 155
1 A3 149
2 A4 066
1 A4a 023
2 A4a 055
1 B1 102
2 B1 196
2 B1 225
2 B1 226
1 B2 127
1 B2 147
1 P-A 005
1 P-A 007

# 2aaf09cc
