# 10d24767
Energy: Grass
1 A1 223
1 A2 150
1 A2b 071
2 A3b 006
2 A3b 007
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 3aabe167
Energy: Grass
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A2b 070
1 A3 151
1 A3b 006
1 A3b 007
1 A3b 031
1 A3b 032
1 A3b 036
1 A3b 037
2 A3b 067
2 P-A 005
2 P-A 007

# 3ffda2d1
Energy: Grass
2 A2 146
1 A2 150
1 A2 155
2 A3b 006
2 A3b 007
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# 78c305b9
Energy: Grass
1 A2 147
2 A3b 006
2 A3b 007
2 A3b 031
2 A3b 032
1 A3b 036
1 A3b 037
1 B1 226
1 B2 145
1 B2 150
2 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 8b8c217d
Energy: Grass
1 A1 225
2 A2 146
1 A2b 069
2 A3b 006
2 A3b 007
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
2 P-A 007

# b1d30d77
Energy: Grass
1 A1 225
1 A2 155
1 A2b 069
2 A3b 006
2 A3b 007
2 A3b 031
2 A3b 032
2 A3b 036
2 A3b 037
2 P-A 005
1 P-A 006
2 P-A 007
