# 2c70319b
Energy: Lightning
1 A1 104
1 A1 223
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 066
1 A3 146
1 A3 151
1 A3a 019
1 A3a 021
1 A3b 056
2 A4 151
1 A4a 025
1 B1 081
1 B1 225
1 P-A 005
1 P-A 007

# 2e2c7b0b
Energy: Lightning
1 A1a 003
2 A2a 010
1 A3 147
1 A3 149
1 A3a 064
2 A3b 056
1 A3b 066
2 B1 081
1 B1 225
1 B2 145
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 87bc62f4
Energy: Lightning
2 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
2 A3b 056
2 A3b 066
1 A4 151
2 B1 081
1 B1 225
2 P-A 005
2 P-A 007

# a7ba0694
Energy: Lightning
1 A1 223
2 A2 147
1 A2 150
1 A2b 071
1 A3 149
2 A3b 056
2 A3b 066
1 A4 151
2 B1 081
1 B1 225
1 B2 127
1 B2 145
1 B2b 068
1 P-A 005
2 P-A 007

# b92b5103
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A2a 010
2 A2b 071
2 A3b 056
2 A3b 066
2 B1 081
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# ccc0776c
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 022
2 A2b 071
1 A3a 019
1 A3a 065
2 A3b 056
2 A3b 066
2 B1 081
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
