# 1cde834e
Energy: Psychic
1 A1 188
2 A1a 057
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 106
2 B1 109
1 B1 121
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 006

# 5c68bd95
Energy: Psychic
1 A1 188
1 A2 150
2 A3 144
1 A3b 034
1 A4 077
2 A4a 023
2 B1 121
2 B1 180
1 B1 184
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# e6d96b99
Energy: Psychic
1 A1 187
2 A1a 057
1 A2 150
2 A3 144
1 A3 155
2 A4 066
1 B1 121
1 B1 226
1 B2a 088
2 P-A 002
2 P-A 005
2 P-A 007
2 P-B 006

# eca593d5
Energy: Psychic
1 A1 188
2 A1a 057
1 A2 155
1 A2a 069
2 A3 144
1 A3 155
1 A4 077
1 B1 106
1 B1 109
1 B1 121
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
1 P-B 006

# feec4eae
Energy: Psychic
2 A1a 057
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 B1 106
1 B1 109
1 B1 121
1 B1 181
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 006
