# 51386a58
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A3a 064
2 A3b 034
1 A3b 043
1 A4 107
1 A4 109
2 A4 134
1 A4a 020
2 P-A 005
2 P-A 007

# 69121095
Energy: Darkness
1 A1 173
1 A2 155
1 A2a 048
1 A2b 069
2 A3 144
1 A3 155
2 A3b 034
1 A4 107
1 A4 109
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6e5d7e2a
Energy: Darkness, Psychic
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2a 048
1 A2b 035
1 A2b 070
1 A3 144
1 A3 155
2 A3b 034
1 A3b 043
1 A3b 055
1 A4 109
1 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 93558674
Energy: Darkness
1 A2 110
1 A2 150
1 A2a 050
1 A2a 071
2 A3 144
2 A3b 034
2 A3b 055
2 A4 107
1 A4 109
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
