# 246a7a96
Energy: Grass
2 A1 219
2 A2a 010
1 A2b 071
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 005
2 B1 184
1 P-A 005
2 P-A 007

# 2d004e20
Energy: Grass
2 A1 219
1 A2 155
2 A2a 010
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 495b3b82
Energy: Grass
2 A1 219
1 A2 020
2 A2a 010
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 5abe226a
Energy: Grass
2 A2a 010
2 A3 010
1 A3 012
2 A3 144
1 A3 146
2 A3 147
1 A3a 005
1 A3a 007
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 5ff781c2
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
2 A2a 010
1 A3 009
1 A3 012
1 A3 144
1 A3 147
1 A3 151
1 A3a 004
2 B1 184
2 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# ef86add5
Energy: Grass
1 A1 219
2 A2a 010
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
2 B1 184
2 B1a 067
2 P-A 005
1 P-A 007

# fb757ee6
Energy: Darkness
1 A1 219
1 A1 225
2 A2 110
2 A2a 010
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007
